"0","cld(med_curve, Letters = letters)
"
"1",""
"1"," Irrigation"
"1"," emmean"
"1","     SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," Drip      "
"1","   13.4"
"1"," 0.0861"
"1","  2"
"1","     13.0"
"1","     13.8"
"1","  a    "
"1","
"
"1"," Furrow    "
"1","   13.8"
"1"," 0.0861"
"1","  2"
"1","     13.4"
"1","     14.2"
"1","  a    "
"1","
"
"1","
"
"1","Results are averaged over the levels of: rep 
"
"1","Confidence level used: 0.95 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
