"0","notas |> "
"0","  ggplot(aes(y = nota, x = prova))+"
"0","  geom_jitter(width = 0.35, size = 2, shape = 20)+"
"0","  theme_few()+"
"0","  geom_hline(yintercept = mean(notas$nota),"
"0","             linetype = ""dashed"","
"0","             color = 'red',"
"0","             size = 0.75)+"
"0","  labs(x = 'Provas',"
"0","       y = 'Notas',"
"0","      title = 'Sabatinas FIP606',"
"0","      caption = 'Fonte: Turma 2024')+"
"0","  annotate(geom = 'text',"
"0","           x = 0.5, y = 82,"
"0","           label = 'Mean',"
"0","          size = 3)"
"0",""
